      3.5329999923706055, 3.5250000953674316, 3.5220000743865967, 3.5179998874664307,
      3.5190000534057617, 3.5220000743865967, 3.4489998817443848, 3.4119999408721924,
      3.4049999713897705, 3.453000068664551, 3.4790000915527344, 3.4700000286102295,
      3.4600000381469727, 3.4649999141693115, 3.4719998836517334, 3.4749999046325684,
      3.4690001010894775, 3.4630000591278076, 3.4639999866485596, 3.4619998931884766,
      3.4539999961853027, 3.4570000171661377, 3.441999912261963, 3.434999942779541,
      3.431999921798706, 3.430999994277954, 3.428999900817871, 3.436000108718872,
      3.424999952316284, 3.4119999408721924, 3.4089999198913574, 3.4089999198913574,
      3.4119999408721924, 3.4030001163482666, 3.4049999713897705, 3.4030001163482666,
      3.4000000953674316, 3.4030001163482666, 3.3989999294281006, 3.388000011444092,
      3.378999948501587, 3.364000082015991, 3.36299991607666, 3.3469998836517334,
      3.2939999103546143, 3.296999931335449, 3.322999954223633, 3.3399999141693115,
      3.3469998836517334, 3.3499999046325684, 3.3459999561309814, 3.364000082015991,
      3.361999988555908, 3.367000102996826, 3.368000030517578, 3.368000030517578,
      3.367000102996826, 3.367000102996826, 3.364000082015991, 3.3589999675750732,
      3.375999927520752, 3.369999885559082, 3.3580000400543213, 3.3450000286102295,
      3.3450000286102295, 3.3480000495910645, 3.3450000286102295, 3.3429999351501465,
      3.3429999351501465, 3.3399999141693115, 3.3420000076293945, 3.3420000076293945,
      3.3420000076293945, 3.3410000801086426, 3.3359999656677246, 3.3359999656677246,
      3.3380000591278076, 3.3359999656677246, 3.3329999446868896, 3.3380000591278076,
      3.3299999237060547]
  picked_goal: {theta: -0.649497076120532, x: 6.638461112976074, y: -5.041321277618408}
- laser:
    angle_increment: 0.004363323096185923
    angle_max: 2.0507619380950928
    angle_min: -2.0507619380950928
    ranges: [1.3420000076293945, 1.3359999656677246, 1.3279999494552612, 1.3220000267028809,
      1.3140000104904175, 1.3140000104904175, 1.315000057220459, 1.309000015258789,
      1.3070000410079956, 1.3040000200271606, 1.3049999475479126, 1.3020000457763672,
      1.2940000295639038, 1.2869999408721924, 1.2740000486373901, 1.274999976158142,
      1.2740000486373901, 1.274999976158142, 1.2799999713897705, 1.2790000438690186,
      1.2730000019073486, 1.2649999856948853, 1.2730000019073486, 1.2730000019073486,
      1.2669999599456787, 1.253999948501587, 1.246999979019165, 1.2410000562667847,
      1.2389999628067017, 1.246000051498413, 1.2350000143051147, 1.2430000305175781,
      1.2350000143051147, 1.2350000143051147, 1.2350000143051147, 1.2319999933242798,
      1.2289999723434448, 1.218999981880188, 1.215999960899353, 1.2200000286102295,
      1.218999981880188, 1.2139999866485596, 1.2109999656677246, 1.2089999914169312,
      1.2079999446868896, 1.2050000429153442, 1.1990000009536743, 1.2020000219345093,
      1.1970000267028809, 1.190000057220459, 1.184999942779541, 1.1890000104904175,
      1.187999963760376, 1.187000036239624, 1.184000015258789, 1.1829999685287476,
      1.1779999732971191, 1.1759999990463257, 1.1779999732971191, 1.1699999570846558,
      1.1660000085830688, 1.1749999523162842, 1.1699999570846558, 1.1660000085830688,
      1.1670000553131104, 1.1649999618530273, 1.1629999876022339, 1.1619999408721924,
      1.159000039100647, 1.1579999923706055, 1.1579999923706055, 1.1610000133514404,
      1.1469999551773071, 1.1469999551773071, 1.1419999599456787, 1.1510000228881836,
      1.1410000324249268, 1.1419999599456787, 1.1410000324249268, 1.1399999856948853,
      1.1269999742507935, 1.1269999742507935, 1.128999948501587, 1.1330000162124634,
      1.1369999647140503, 1.121999979019165, 1.128000020980835, 1.1260000467300415,
      1.128000020980835, 1.1239999532699585, 1.1230000257492065, 1.121000051498413,
      1.1200000047683716, 1.1180000305175781, 1.1180000305175781, 1.1150000095367432,
      1.121999979019165, 1.13100004196167, 1.1180000305175781, 1.121000051498413,
      1.1200000047683716, 1.1089999675750732, 1.1139999628067017, 1.1160000562667847,
      1.1130000352859497, 1.1169999837875366, 1.1169999837875366, 1.1130000352859497,
      1.1119999885559082, 1.1160000562667847, 1.121999979019165, 1.1130000352859497,
      1.1109999418258667, 1.1150000095367432, 1.1160000562667847, 1.1150000095367432,
      1.1119999885559082, 1.1089999675750732, 1.1089999675750732, 1.1089999675750732,
      1.1069999933242798, 1.1069999933242798, 1.1100000143051147, 1.1139999628067017,
      1.1050000190734863, 1.1019999980926514, 1.0989999771118164, 1.1039999723434448,
      1.100000023841858, 1.1069999933242798, 1.1069999933242798, 1.1130000352859497,
      1.1019999980926514, 1.1019999980926514, 1.1050000190734863, 1.1039999723434448,
      1.1039999723434448, 1.1069999933242798, 1.1069999933242798, 1.1019999980926514,
      1.1080000400543213, 1.1080000400543213, 1.1080000400543213, 1.093999981880188,
      1.090000033378601, 1.093999981880188, 1.1050000190734863, 1.0989999771118164,
      1.1039999723434448, 1.1009999513626099, 1.1059999465942383, 1.1039999723434448,
      1.1030000448226929, 1.1109999418258667, 1.1009999513626099, 1.1019999980926514,
      1.1009999513626099, 1.0989999771118164, 1.1039999723434448, 1.1019999980926514,
      1.100000023841858, 1.0989999771118164, 1.1039999723434448, 1.1050000190734863,
      1.1019999980926514, 1.100000023841858, 1.0989999771118164, 1.1139999628067017,
      1.1100000143051147, 1.1109999418258667, 1.1109999418258667, 1.1109999418258667,
      1.1080000400543213, 1.1059999465942383, 1.121000051498413, 1.121000051498413,
      1.1180000305175781, 1.1239999532699585, 1.121000051498413, 1.1260000467300415,
      1.1230000257492065, 1.125, 1.11899995803833, 1.1230000257492065, 1.1260000467300415,
      1.13100004196167, 1.1299999952316284, 1.128999948501587, 1.13100004196167, 1.1319999694824219,
      1.13100004196167, 1.1319999694824219, 1.1339999437332153, 1.1360000371932983,
      1.1360000371932983, 1.1349999904632568, 1.1349999904632568, 1.1399999856948853,
      1.1399999856948853, 1.1399999856948853, 1.1440000534057617, 1.1380000114440918,
      1.1449999809265137, 1.1519999504089355, 1.152999997138977, 1.1519999504089355,
      1.156000018119812, 1.1519999504089355, 1.1549999713897705, 1.1540000438690186,
      1.1540000438690186, 1.149999976158142, 1.1519999504089355, 1.1549999713897705,
      1.1740000247955322, 1.1740000247955322, 1.1699999570846558, 1.1670000553131104,
      1.1759999990463257, 1.1759999990463257, 1.1740000247955322, 1.1720000505447388,
      1.1759999990463257, 1.1820000410079956, 1.1820000410079956, 1.194000005722046,
      1.1990000009536743, 1.1979999542236328, 1.1929999589920044, 1.187000036239624,
      1.1950000524520874, 1.1970000267028809, 1.2039999961853027, 1.2029999494552612,
      1.2130000591278076, 1.2130000591278076, 1.215000033378601, 1.2209999561309814,
      1.222000002861023, 1.222000002861023, 1.2230000495910645, 1.2230000495910645,
      1.2200000286102295, 1.2230000495910645, 1.2300000190734863, 1.2300000190734863,
      1.2309999465942383, 1.2300000190734863, 1.2339999675750732, 1.2480000257492065,
      1.2480000257492065, 1.2400000095367432, 1.2380000352859497, 1.25, 1.2519999742507935,
      1.2589999437332153, 1.2589999437332153, 1.2660000324249268, 1.2710000276565552,
      1.2760000228881836, 1.281000018119812, 1.2719999551773071, 1.2760000228881836,
      1.2879999876022339, 1.2920000553131104, 1.2860000133514404, 1.2869999408721924,
      1.2970000505447388, 1.3029999732971191, 1.2999999523162842, 1.3009999990463257,
      1.312999963760376, 1.315999984741211, 1.315999984741211, 1.315000057220459,
      1.3229999542236328, 1.3289999961853027, 1.3289999961853027, 1.340000033378601,
      1.343999981880188, 1.3480000495910645, 1.3569999933242798, 1.3589999675750732,
      1.3739999532699585, 1.371000051498413, 1.375, 1.378000020980835, 1.3769999742507935,
      1.3760000467300415, 1.3760000467300415, 1.3969999551773071, 1.3969999551773071,
      1.409999966621399, 1.4049999713897705, 1.406000018119812, 1.406999945640564,
      1.4119999408721924, 1.4170000553131104, 1.4259999990463257, 1.4229999780654907,
      1.4450000524520874, 1.440999984741211, 1.4559999704360962, 1.4559999704360962,
      1.4700000286102295, 1.472000002861023, 1.4800000190734863, 1.4830000400543213,
      1.4880000352859497, 1.496999979019165, 1.5019999742507935, 1.5049999952316284,
      1.527999997138977, 1.5260000228881836, 1.5299999713897705, 1.5329999923706055,
      1.5390000343322754, 1.5449999570846558, 1.5640000104904175, 1.5640000104904175,
      1.5529999732971191, 1.5709999799728394, 1.5850000381469727, 1.593000054359436,
      1.6019999980926514, 1.6119999885559082, 1.621999979019165, 1.6260000467300415,
      1.6269999742507935, 1.6419999599456787, 1.6519999504089355, 1.659000039100647,
      1.6690000295639038, 1.6720000505447388, 1.6699999570846558, 1.684000015258789,
      1.690999984741211, 1.7039999961853027, 1.6950000524520874, 1.7239999771118164,
      1.7400000095367432, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 8.300000190734863, 65.53299713134766,
      8.407999992370605, 8.395999908447266, 8.321000099182129, 8.277999877929688,
      8.223999977111816, 8.177000045776367, 8.154000282287598, 8.135000228881836,
      8.092000007629395, 8.0600004196167, 7.9720001220703125, 7.9679999351501465,
      7.940000057220459, 7.864999771118164, 7.835000038146973, 7.793000221252441,
      7.747000217437744, 7.724999904632568, 7.656000137329102, 7.640999794006348,
      7.59499979019165, 7.559999942779541, 7.550000190734863, 7.51800012588501, 7.455999851226807,
      7.438000202178955, 7.419000148773193, 7.388999938964844, 7.353000164031982,
      7.340000152587891, 7.317999839782715, 7.289999961853027, 7.258999824523926,
      7.252999782562256, 7.224999904632568, 7.190999984741211, 7.173999786376953,
      7.142000198364258, 7.107999801635742, 7.081999778747559, 7.066999912261963,
      7.035999774932861, 7.015999794006348, 6.989999771118164, 6.966000080108643,
      6.942999839782715, 6.910999774932861, 6.888999938964844, 6.870999813079834,
      6.822000026702881, 6.814000129699707, 6.7829999923706055, 6.75600004196167,
      6.73799991607666, 6.706999778747559, 6.684000015258789, 6.658999919891357, 6.6529998779296875,
      6.630000114440918, 6.599999904632568, 6.580999851226807, 6.556000232696533,
      6.539000034332275, 6.508999824523926, 6.486000061035156, 6.458000183105469,
      6.420000076293945, 6.2870001792907715, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 5.822000026702881,
      5.789999961853027, 5.784999847412109, 5.785999774932861, 65.53299713134766,
      65.53299713134766, 5.756999969482422, 5.74399995803833, 65.53299713134766, 5.706999778747559,
      65.53299713134766, 65.53299713134766, 65.53299713134766, 65.53299713134766,
      65.53299713134766, 5.638999938964844, 5.611999988555908, 65.53299713134766,
      5.590000152587891, 5.589000225067139, 5.565999984741211, 5.554999828338623,
      5.545000076293945, 5.5370001792907715, 5.514999866485596, 5.507999897003174,
      5.49399995803833, 5.485000133514404, 5.47599983215332, 5.468999862670898, 5.449999809265137,
      5.445000171661377, 5.427000045776367, 5.421000003814697, 5.4120001792907715,
      5.400000095367432, 5.388000011444092, 5.382999897003174, 5.36899995803833, 5.369999885559082,
      5.3429999351501465, 5.3429999351501465, 5.3460001945495605, 5.336999893188477,
      5.320000171661377, 5.320000171661377, 5.316999912261963, 5.311999797821045,
      5.2870001792907715, 5.284999847412109, 5.275000095367432, 5.265999794006348,
      5.258999824523926, 5.254000186920166, 5.248000144958496, 5.245999813079834,
      5.230000019073486, 5.224999904632568, 5.2179999351501465, 5.216000080108643,
      5.190999984741211, 5.195000171661377, 5.195000171661377, 5.191999912261963,
      5.179999828338623, 5.171999931335449, 5.169000148773193, 5.1529998779296875,
      5.1570000648498535, 5.1479997634887695, 5.1519999504089355, 5.13700008392334,
      5.150000095367432, 5.14300012588501, 5.127999782562256, 5.122000217437744, 5.120999813079834,
      5.113999843597412, 5.107999801635742, 5.103000164031982, 5.09499979019165, 5.0960001945495605,
      5.0970001220703125, 5.083000183105469, 5.066999912261963, 5.072000026702881,
      5.065999984741211, 5.066999912261963, 5.059999942779541, 5.065000057220459,
      5.065999984741211, 5.058000087738037, 5.053999900817871, 5.061999797821045,
      5.059999942779541, 5.044000148773193, 5.033999919891357, 5.0370001792907715,
      5.0370001792907715, 5.035999774932861, 5.033999919891357, 5.0329999923706055,
      5.031000137329102, 5.033999919891357, 5.031000137329102, 5.031000137329102,
      5.02400016784668, 5.0229997634887695, 5.02400016784668, 5.014999866485596, 5.013999938964844,
      5.013000011444092, 5.013000011444092, 5.02400016784668, 5.015999794006348, 5.021999835968018,
      4.998000144958496, 4.998000144958496, 5.001999855041504, 5.01200008392334, 5.013000011444092,
      5.007999897003174, 5.007999897003174, 5.020999908447266, 5.010000228881836,
      5.010000228881836, 5.015999794006348, 5.015999794006348, 5.01800012588501, 5.013999938964844,
      5.019999980926514, 5.013999938964844, 5.01800012588501, 5.021999835968018, 5.026000022888184,
      5.0289998054504395, 5.02400016784668, 5.031000137329102, 5.0289998054504395,
      5.0269999504089355, 5.034999847412109, 5.03000020980835, 5.035999774932861,
      5.0370001792907715, 5.033999919891357, 5.034999847412109, 5.038000106811523,
      5.053999900817871, 5.051000118255615, 5.056000232696533, 5.053999900817871,
      5.052000045776367, 5.054999828338623, 5.054999828338623, 5.059999942779541,
